id,name,content,timestamp
536778121748152330,Shirley#0546,"#tsukiadventure @HyperBeard https://hyperbeard.com/game/tsuki/install",2019-12-25T04:21:02.581000+00:00
536778121748152330,Shirley#0546,Oopss,2019-12-25T04:21:19.600000+00:00
536778121748152330,Shirley#0546,"IT IS SHO CUTE",2019-12-25T04:21:24.789000+00:00
129404324597071873,HyperHyena#5567,Aww,2019-12-25T04:34:44.326000+00:00
607448638913904743,ko#3884,"merry christmas ! <:pepeyay:558328906604740608>",2019-12-25T03:55:05.792000+00:00
536778121748152330,Shirley#0546,"#tsukiadventure @HyperBeard https://hyperbeard.com/game/tsuki/install",2019-12-25T04:21:02.581000+00:00
536778121748152330,Shirley#0546,Oopss,2019-12-25T04:21:19.600000+00:00
536778121748152330,Shirley#0546,"IT IS SHO CUTE",2019-12-25T04:21:24.789000+00:00
129404324597071873,HyperHyena#5567,Aww,2019-12-25T04:34:44.326000+00:00
607270205210492929,Gechi#7409,"Hey, merry christmas everyone :)",2019-12-25T03:38:54.793000+00:00
607448638913904743,ko#3884,"merry christmas ! <:pepeyay:558328906604740608>",2019-12-25T03:55:05.792000+00:00
536778121748152330,Shirley#0546,"#tsukiadventure @HyperBeard https://hyperbeard.com/game/tsuki/install",2019-12-25T04:21:02.581000+00:00
536778121748152330,Shirley#0546,Oopss,2019-12-25T04:21:19.600000+00:00
536778121748152330,Shirley#0546,"IT IS SHO CUTE",2019-12-25T04:21:24.789000+00:00
446701189627904001,"slikriq°°7#6052","<@376926313568534540> yea I just noticed this I can’t see him either I’ll try late at night",2019-12-25T01:18:17.581000+00:00
607270205210492929,Gechi#7409,"Hey, merry christmas everyone :)",2019-12-25T03:38:54.793000+00:00
607448638913904743,ko#3884,"merry christmas ! <:pepeyay:558328906604740608>",2019-12-25T03:55:05.792000+00:00
536778121748152330,Shirley#0546,"#tsukiadventure @HyperBeard https://hyperbeard.com/game/tsuki/install",2019-12-25T04:21:02.581000+00:00
536778121748152330,Shirley#0546,Oopss,2019-12-25T04:21:19.600000+00:00
376926313568534540,clubshe#6027,"<@446701189627904001>   thank you,. I tried and he brought me to the hotel. But I don't see bartender there.  So I guess I have to wait.",2019-12-24T23:47:44.304000+00:00
446701189627904001,"slikriq°°7#6052","<@376926313568534540> yea I just noticed this I can’t see him either I’ll try late at night",2019-12-25T01:18:17.581000+00:00
607270205210492929,Gechi#7409,"Hey, merry christmas everyone :)",2019-12-25T03:38:54.793000+00:00
607448638913904743,ko#3884,"merry christmas ! <:pepeyay:558328906604740608>",2019-12-25T03:55:05.792000+00:00
536778121748152330,Shirley#0546,"#tsukiadventure @HyperBeard https://hyperbeard.com/game/tsuki/install",2019-12-25T04:21:02.581000+00:00
446701189627904001,"slikriq°°7#6052","<@376926313568534540> I think you can talk to Santa in the great city after he gives you the gift for Clive and he will take you there",2019-12-24T23:12:28.187000+00:00
376926313568534540,clubshe#6027,"<@446701189627904001>   thank you,. I tried and he brought me to the hotel. But I don't see bartender there.  So I guess I have to wait.",2019-12-24T23:47:44.304000+00:00
446701189627904001,"slikriq°°7#6052","<@376926313568534540> yea I just noticed this I can’t see him either I’ll try late at night",2019-12-25T01:18:17.581000+00:00
607270205210492929,Gechi#7409,"Hey, merry christmas everyone :)",2019-12-25T03:38:54.793000+00:00
607448638913904743,ko#3884,"merry christmas ! <:pepeyay:558328906604740608>",2019-12-25T03:55:05.792000+00:00
652421037165903873,naden#9016,"Look at that cute little bunny butt! Hahaha",2019-12-24T22:51:39.916000+00:00
446701189627904001,"slikriq°°7#6052","<@376926313568534540> I think you can talk to Santa in the great city after he gives you the gift for Clive and he will take you there",2019-12-24T23:12:28.187000+00:00
376926313568534540,clubshe#6027,"<@446701189627904001>   thank you,. I tried and he brought me to the hotel. But I don't see bartender there.  So I guess I have to wait.",2019-12-24T23:47:44.304000+00:00
446701189627904001,"slikriq°°7#6052","<@376926313568534540> yea I just noticed this I can’t see him either I’ll try late at night",2019-12-25T01:18:17.581000+00:00
607270205210492929,Gechi#7409,"Hey, merry christmas everyone :)",2019-12-25T03:38:54.793000+00:00
376926313568534540,clubshe#6027,"Thank you,. Seems I have to stay up late",2019-12-24T22:40:59.765000+00:00
652421037165903873,naden#9016,"Look at that cute little bunny butt! Hahaha",2019-12-24T22:51:39.916000+00:00
446701189627904001,"slikriq°°7#6052","<@376926313568534540> I think you can talk to Santa in the great city after he gives you the gift for Clive and he will take you there",2019-12-24T23:12:28.187000+00:00
376926313568534540,clubshe#6027,"<@446701189627904001>   thank you,. I tried and he brought me to the hotel. But I don't see bartender there.  So I guess I have to wait.",2019-12-24T23:47:44.304000+00:00
446701189627904001,"slikriq°°7#6052","<@376926313568534540> yea I just noticed this I can’t see him either I’ll try late at night",2019-12-25T01:18:17.581000+00:00
541665414480920586,"crayon🐌#7278","You can visit him around midnight or if you have 1000 <:carrot:558510158670725120>s or less you automatically go there",2019-12-24T19:34:55.965000+00:00
376926313568534540,clubshe#6027,"Thank you,. Seems I have to stay up late",2019-12-24T22:40:59.765000+00:00
652421037165903873,naden#9016,"Look at that cute little bunny butt! Hahaha",2019-12-24T22:51:39.916000+00:00
446701189627904001,"slikriq°°7#6052","<@376926313568534540> I think you can talk to Santa in the great city after he gives you the gift for Clive and he will take you there",2019-12-24T23:12:28.187000+00:00
376926313568534540,clubshe#6027,"<@446701189627904001>   thank you,. I tried and he brought me to the hotel. But I don't see bartender there.  So I guess I have to wait.",2019-12-24T23:47:44.304000+00:00
376926313568534540,clubshe#6027,"Anyone where can I find the Bartender in the City?",2019-12-24T19:11:21.684000+00:00
541665414480920586,"crayon🐌#7278","You can visit him around midnight or if you have 1000 <:carrot:558510158670725120>s or less you automatically go there",2019-12-24T19:34:55.965000+00:00
376926313568534540,clubshe#6027,"Thank you,. Seems I have to stay up late",2019-12-24T22:40:59.765000+00:00
652421037165903873,naden#9016,"Look at that cute little bunny butt! Hahaha",2019-12-24T22:51:39.916000+00:00
446701189627904001,"slikriq°°7#6052","<@376926313568534540> I think you can talk to Santa in the great city after he gives you the gift for Clive and he will take you there",2019-12-24T23:12:28.187000+00:00
564583296814809088,BREAD#7623,"nah i went to ykym and i have no present for him. maybe i’m still blue? i dunno :( i’m going to ykym tomorrow morning to see if i can make the hike",2019-12-24T17:13:00.474000+00:00
376926313568534540,clubshe#6027,"Anyone where can I find the Bartender in the City?",2019-12-24T19:11:21.684000+00:00
541665414480920586,"crayon🐌#7278","You can visit him around midnight or if you have 1000 <:carrot:558510158670725120>s or less you automatically go there",2019-12-24T19:34:55.965000+00:00
376926313568534540,clubshe#6027,"Thank you,. Seems I have to stay up late",2019-12-24T22:40:59.765000+00:00
652421037165903873,naden#9016,"Look at that cute little bunny butt! Hahaha",2019-12-24T22:51:39.916000+00:00
363701267736035328,dg#7162,"Yellow should be fine.",2019-12-24T16:05:09.638000+00:00
564583296814809088,BREAD#7623,"nah i went to ykym and i have no present for him. maybe i’m still blue? i dunno :( i’m going to ykym tomorrow morning to see if i can make the hike",2019-12-24T17:13:00.474000+00:00
376926313568534540,clubshe#6027,"Anyone where can I find the Bartender in the City?",2019-12-24T19:11:21.684000+00:00
541665414480920586,"crayon🐌#7278","You can visit him around midnight or if you have 1000 <:carrot:558510158670725120>s or less you automatically go there",2019-12-24T19:34:55.965000+00:00
376926313568534540,clubshe#6027,"Thank you,. Seems I have to stay up late",2019-12-24T22:40:59.765000+00:00
363701267736035328,dg#7162,"Wait yellow you mean?",2019-12-24T16:05:02.762000+00:00
363701267736035328,dg#7162,"Yellow should be fine.",2019-12-24T16:05:09.638000+00:00
564583296814809088,BREAD#7623,"nah i went to ykym and i have no present for him. maybe i’m still blue? i dunno :( i’m going to ykym tomorrow morning to see if i can make the hike",2019-12-24T17:13:00.474000+00:00
376926313568534540,clubshe#6027,"Anyone where can I find the Bartender in the City?",2019-12-24T19:11:21.684000+00:00
541665414480920586,"crayon🐌#7278","You can visit him around midnight or if you have 1000 <:carrot:558510158670725120>s or less you automatically go there",2019-12-24T19:34:55.965000+00:00
564583296814809088,BREAD#7623,"ugh i’ve been trying to friend him for like a year now and i think he’s still yellow...so depressing",2019-12-24T16:01:46.455000+00:00
363701267736035328,dg#7162,"Wait yellow you mean?",2019-12-24T16:05:02.762000+00:00
363701267736035328,dg#7162,"Yellow should be fine.",2019-12-24T16:05:09.638000+00:00
564583296814809088,BREAD#7623,"nah i went to ykym and i have no present for him. maybe i’m still blue? i dunno :( i’m going to ykym tomorrow morning to see if i can make the hike",2019-12-24T17:13:00.474000+00:00
376926313568534540,clubshe#6027,"Anyone where can I find the Bartender in the City?",2019-12-24T19:11:21.684000+00:00
625310260084736010,CuriousHoodie#6982,"<@564583296814809088> oh no! I am not looking forward to it then... I am still in the process of friending him... he's so hard to friend!",2019-12-24T15:54:46.764000+00:00
564583296814809088,BREAD#7623,"ugh i’ve been trying to friend him for like a year now and i think he’s still yellow...so depressing",2019-12-24T16:01:46.455000+00:00
363701267736035328,dg#7162,"Wait yellow you mean?",2019-12-24T16:05:02.762000+00:00
363701267736035328,dg#7162,"Yellow should be fine.",2019-12-24T16:05:09.638000+00:00
564583296814809088,BREAD#7623,"nah i went to ykym and i have no present for him. maybe i’m still blue? i dunno :( i’m going to ykym tomorrow morning to see if i can make the hike",2019-12-24T17:13:00.474000+00:00
564583296814809088,BREAD#7623,"<:tired:622856025191612427> <:sob:623443731609288715>",2019-12-24T15:16:02.105000+00:00
625310260084736010,CuriousHoodie#6982,"<@564583296814809088> oh no! I am not looking forward to it then... I am still in the process of friending him... he's so hard to friend!",2019-12-24T15:54:46.764000+00:00
564583296814809088,BREAD#7623,"ugh i’ve been trying to friend him for like a year now and i think he’s still yellow...so depressing",2019-12-24T16:01:46.455000+00:00
363701267736035328,dg#7162,"Wait yellow you mean?",2019-12-24T16:05:02.762000+00:00
363701267736035328,dg#7162,"Yellow should be fine.",2019-12-24T16:05:09.638000+00:00
564583296814809088,BREAD#7623,"my tree won’t be get finished because KUBO WONT FRIEND ME and i hate life now",2019-12-24T15:15:51.153000+00:00
564583296814809088,BREAD#7623,"<:tired:622856025191612427> <:sob:623443731609288715>",2019-12-24T15:16:02.105000+00:00
625310260084736010,CuriousHoodie#6982,"<@564583296814809088> oh no! I am not looking forward to it then... I am still in the process of friending him... he's so hard to friend!",2019-12-24T15:54:46.764000+00:00
564583296814809088,BREAD#7623,"ugh i’ve been trying to friend him for like a year now and i think he’s still yellow...so depressing",2019-12-24T16:01:46.455000+00:00
363701267736035328,dg#7162,"Wait yellow you mean?",2019-12-24T16:05:02.762000+00:00
455059551922946058,miya#7864,"I remember suggesting snowman for winter and I’m happy to see all the snowman and snow bunnies in MV, very cute! Thank you developers<:hug:589655063027253288>",2019-12-24T14:22:50.917000+00:00
564583296814809088,BREAD#7623,"my tree won’t be get finished because KUBO WONT FRIEND ME and i hate life now",2019-12-24T15:15:51.153000+00:00
564583296814809088,BREAD#7623,"<:tired:622856025191612427> <:sob:623443731609288715>",2019-12-24T15:16:02.105000+00:00
625310260084736010,CuriousHoodie#6982,"<@564583296814809088> oh no! I am not looking forward to it then... I am still in the process of friending him... he's so hard to friend!",2019-12-24T15:54:46.764000+00:00
564583296814809088,BREAD#7623,"ugh i’ve been trying to friend him for like a year now and i think he’s still yellow...so depressing",2019-12-24T16:01:46.455000+00:00
486477132332138496,DIDI#5744,"yup Hugo is special",2019-12-24T14:05:05.356000+00:00
455059551922946058,miya#7864,"I remember suggesting snowman for winter and I’m happy to see all the snowman and snow bunnies in MV, very cute! Thank you developers<:hug:589655063027253288>",2019-12-24T14:22:50.917000+00:00
564583296814809088,BREAD#7623,"my tree won’t be get finished because KUBO WONT FRIEND ME and i hate life now",2019-12-24T15:15:51.153000+00:00
564583296814809088,BREAD#7623,"<:tired:622856025191612427> <:sob:623443731609288715>",2019-12-24T15:16:02.105000+00:00
625310260084736010,CuriousHoodie#6982,"<@564583296814809088> oh no! I am not looking forward to it then... I am still in the process of friending him... he's so hard to friend!",2019-12-24T15:54:46.764000+00:00
560127817652764673,agoela#0541,"For Hugo, my understanding is Tsuki requires a red heart to give Hugo the gift",2019-12-24T12:58:07.967000+00:00
486477132332138496,DIDI#5744,"yup Hugo is special",2019-12-24T14:05:05.356000+00:00
455059551922946058,miya#7864,"I remember suggesting snowman for winter and I’m happy to see all the snowman and snow bunnies in MV, very cute! Thank you developers<:hug:589655063027253288>",2019-12-24T14:22:50.917000+00:00
564583296814809088,BREAD#7623,"my tree won’t be get finished because KUBO WONT FRIEND ME and i hate life now",2019-12-24T15:15:51.153000+00:00
564583296814809088,BREAD#7623,"<:tired:622856025191612427> <:sob:623443731609288715>",2019-12-24T15:16:02.105000+00:00
560127817652764673,agoela#0541,"For Hugo, my understanding is Tsuki requires a red heart to give Hugo the gift",2019-12-24T12:58:07.967000+00:00
486477132332138496,DIDI#5744,"yup Hugo is special",2019-12-24T14:05:05.356000+00:00
455059551922946058,miya#7864,"I remember suggesting snowman for winter and I’m happy to see all the snowman and snow bunnies in MV, very cute! Thank you developers<:hug:589655063027253288>",2019-12-24T14:22:50.917000+00:00
564583296814809088,BREAD#7623,"my tree won’t be get finished because KUBO WONT FRIEND ME and i hate life now",2019-12-24T15:15:51.153000+00:00
621380442096140308,boba#8585,"how can i give hugo his gift? i have a golden heart with him rn - do i have to get it to red first?",2019-12-24T11:33:00.817000+00:00
560127817652764673,agoela#0541,"For Hugo, my understanding is Tsuki requires a red heart to give Hugo the gift",2019-12-24T12:58:07.967000+00:00
486477132332138496,DIDI#5744,"yup Hugo is special",2019-12-24T14:05:05.356000+00:00
455059551922946058,miya#7864,"I remember suggesting snowman for winter and I’m happy to see all the snowman and snow bunnies in MV, very cute! Thank you developers<:hug:589655063027253288>",2019-12-24T14:22:50.917000+00:00
577429953629519872,LeoYerk#9550,Ok),2019-12-24T10:21:35.805000+00:00
621380442096140308,boba#8585,"how can i give hugo his gift? i have a golden heart with him rn - do i have to get it to red first?",2019-12-24T11:33:00.817000+00:00
560127817652764673,agoela#0541,"For Hugo, my understanding is Tsuki requires a red heart to give Hugo the gift",2019-12-24T12:58:07.967000+00:00
486477132332138496,DIDI#5744,"yup Hugo is special",2019-12-24T14:05:05.356000+00:00
358938705160962050,Jobeary#4248,"So female giraffes give birth to their young",2019-12-24T04:20:46.818000+00:00
358938705160962050,Jobeary#4248,"Them enjoying their forest log cake hehe",2019-12-24T04:21:32.126000+00:00
557531331903356950,"EmmyTheEnvyofHumans'sfriend#3680","||I gave pipi her gift but now she's gone.. :')||",2019-12-24T06:27:17.964000+00:00
577429953629519872,LeoYerk#9550,"Hello!
I’ve just finished the tree but there’s one gift that I haven’t give 
I think it’s Hugo’s gift. I have a blue heart with him",2019-12-24T06:57:08.985000+00:00
358938705160962050,Jobeary#4248,"They are mammals",2019-12-24T04:20:30.584000+00:00
358938705160962050,Jobeary#4248,"So female giraffes give birth to their young",2019-12-24T04:20:46.818000+00:00
358938705160962050,Jobeary#4248,"Them enjoying their forest log cake hehe",2019-12-24T04:21:32.126000+00:00
557531331903356950,"EmmyTheEnvyofHumans'sfriend#3680","||I gave pipi her gift but now she's gone.. :')||",2019-12-24T06:27:17.964000+00:00
358938705160962050,Jobeary#4248,"Well giraffes dont lay eggs",2019-12-24T04:20:20.870000+00:00
358938705160962050,Jobeary#4248,"They are mammals",2019-12-24T04:20:30.584000+00:00
358938705160962050,Jobeary#4248,"So female giraffes give birth to their young",2019-12-24T04:20:46.818000+00:00
358938705160962050,Jobeary#4248,"Them enjoying their forest log cake hehe",2019-12-24T04:21:32.126000+00:00
395591493433294850,Eurus#3850,"is this chi unborn sister <:GWseremePeepoGGERS:402867853906280450>",2019-12-24T03:19:49.227000+00:00
358938705160962050,Jobeary#4248,"Well giraffes dont lay eggs",2019-12-24T04:20:20.870000+00:00
358938705160962050,Jobeary#4248,"They are mammals",2019-12-24T04:20:30.584000+00:00
358938705160962050,Jobeary#4248,"So female giraffes give birth to their young",2019-12-24T04:20:46.818000+00:00
152878050281783296,dmo#4252,"And is tagged in Google photos as ""Sandy Bunny""",2019-12-24T00:50:29.840000+00:00
395591493433294850,Eurus#3850,"is this chi unborn sister <:GWseremePeepoGGERS:402867853906280450>",2019-12-24T03:19:49.227000+00:00
358938705160962050,Jobeary#4248,"Well giraffes dont lay eggs",2019-12-24T04:20:20.870000+00:00
358938705160962050,Jobeary#4248,"They are mammals",2019-12-24T04:20:30.584000+00:00
358938705160962050,Jobeary#4248,"So female giraffes give birth to their young",2019-12-24T04:20:46.818000+00:00
152878050281783296,dmo#4252,"<@605070964576747520> my bunny is named Sandy",2019-12-24T00:50:11.358000+00:00
152878050281783296,dmo#4252,"And is tagged in Google photos as ""Sandy Bunny""",2019-12-24T00:50:29.840000+00:00
395591493433294850,Eurus#3850,"is this chi unborn sister <:GWseremePeepoGGERS:402867853906280450>",2019-12-24T03:19:49.227000+00:00
358938705160962050,Jobeary#4248,"Well giraffes dont lay eggs",2019-12-24T04:20:20.870000+00:00
358938705160962050,Jobeary#4248,"They are mammals",2019-12-24T04:20:30.584000+00:00
307873328117448705,Shial#0336,"<@!560127817652764673> yeah, but as holidays it may be some ""spirit of christmas"" or whatever ""lorewise"" talking",2019-12-24T00:10:38.672000+00:00
152878050281783296,dmo#4252,"<@605070964576747520> my bunny is named Sandy",2019-12-24T00:50:11.358000+00:00
152878050281783296,dmo#4252,"And is tagged in Google photos as ""Sandy Bunny""",2019-12-24T00:50:29.840000+00:00
395591493433294850,Eurus#3850,"is this chi unborn sister <:GWseremePeepoGGERS:402867853906280450>",2019-12-24T03:19:49.227000+00:00
358938705160962050,Jobeary#4248,"Well giraffes dont lay eggs",2019-12-24T04:20:20.870000+00:00
560127817652764673,agoela#0541,"<@307873328117448705> think of them as strangers, people don't give gifts to strangers in real life",2019-12-23T23:54:31.332000+00:00
307873328117448705,Shial#0336,"<@!560127817652764673> yeah, but as holidays it may be some ""spirit of christmas"" or whatever ""lorewise"" talking",2019-12-24T00:10:38.672000+00:00
152878050281783296,dmo#4252,"<@605070964576747520> my bunny is named Sandy",2019-12-24T00:50:11.358000+00:00
152878050281783296,dmo#4252,"And is tagged in Google photos as ""Sandy Bunny""",2019-12-24T00:50:29.840000+00:00
395591493433294850,Eurus#3850,"is this chi unborn sister <:GWseremePeepoGGERS:402867853906280450>",2019-12-24T03:19:49.227000+00:00
560127817652764673,agoela#0541,"||Fully decorated tree... Merry Christmas and happy Hannukah ||",2019-12-23T23:53:32.547000+00:00
560127817652764673,agoela#0541,"<@307873328117448705> think of them as strangers, people don't give gifts to strangers in real life",2019-12-23T23:54:31.332000+00:00
307873328117448705,Shial#0336,"<@!560127817652764673> yeah, but as holidays it may be some ""spirit of christmas"" or whatever ""lorewise"" talking",2019-12-24T00:10:38.672000+00:00
152878050281783296,dmo#4252,"<@605070964576747520> my bunny is named Sandy",2019-12-24T00:50:11.358000+00:00
152878050281783296,dmo#4252,"And is tagged in Google photos as ""Sandy Bunny""",2019-12-24T00:50:29.840000+00:00
307873328117448705,Shial#0336,"man, never been in yukiyama seems in not having extra gifts ): blue heart friendship requirement seems unjust for new players tho",2019-12-23T23:21:31.052000+00:00
560127817652764673,agoela#0541,"||Fully decorated tree... Merry Christmas and happy Hannukah ||",2019-12-23T23:53:32.547000+00:00
560127817652764673,agoela#0541,"<@307873328117448705> think of them as strangers, people don't give gifts to strangers in real life",2019-12-23T23:54:31.332000+00:00
307873328117448705,Shial#0336,"<@!560127817652764673> yeah, but as holidays it may be some ""spirit of christmas"" or whatever ""lorewise"" talking",2019-12-24T00:10:38.672000+00:00
152878050281783296,dmo#4252,"<@605070964576747520> my bunny is named Sandy",2019-12-24T00:50:11.358000+00:00
611037472910082076,Akatalia#9840,"^Also having the same issue",2019-12-23T22:53:29.992000+00:00
307873328117448705,Shial#0336,"man, never been in yukiyama seems in not having extra gifts ): blue heart friendship requirement seems unjust for new players tho",2019-12-23T23:21:31.052000+00:00
560127817652764673,agoela#0541,"||Fully decorated tree... Merry Christmas and happy Hannukah ||",2019-12-23T23:53:32.547000+00:00
560127817652764673,agoela#0541,"<@307873328117448705> think of them as strangers, people don't give gifts to strangers in real life",2019-12-23T23:54:31.332000+00:00
307873328117448705,Shial#0336,"<@!560127817652764673> yeah, but as holidays it may be some ""spirit of christmas"" or whatever ""lorewise"" talking",2019-12-24T00:10:38.672000+00:00
605070964576747520,"Sandy Bunny#2735","Hi. Does anybody know how to give Hugo his gift? Thanks.",2019-12-23T21:11:49.298000+00:00
611037472910082076,Akatalia#9840,"^Also having the same issue",2019-12-23T22:53:29.992000+00:00
307873328117448705,Shial#0336,"man, never been in yukiyama seems in not having extra gifts ): blue heart friendship requirement seems unjust for new players tho",2019-12-23T23:21:31.052000+00:00
560127817652764673,agoela#0541,"||Fully decorated tree... Merry Christmas and happy Hannukah ||",2019-12-23T23:53:32.547000+00:00
560127817652764673,agoela#0541,"<@307873328117448705> think of them as strangers, people don't give gifts to strangers in real life",2019-12-23T23:54:31.332000+00:00
354975793782194176,Yuuna#8240,"Yay ! The snow and wallpaper bugs have been fixed",2019-12-23T20:35:43.298000+00:00
605070964576747520,"Sandy Bunny#2735","Hi. Does anybody know how to give Hugo his gift? Thanks.",2019-12-23T21:11:49.298000+00:00
611037472910082076,Akatalia#9840,"^Also having the same issue",2019-12-23T22:53:29.992000+00:00
307873328117448705,Shial#0336,"man, never been in yukiyama seems in not having extra gifts ): blue heart friendship requirement seems unjust for new players tho",2019-12-23T23:21:31.052000+00:00
560127817652764673,agoela#0541,"||Fully decorated tree... Merry Christmas and happy Hannukah ||",2019-12-23T23:53:32.547000+00:00
577467881634267146,"Little Bear#8469","Nice to have friends go eat with :D",2019-12-23T19:10:46.908000+00:00
354975793782194176,Yuuna#8240,"Yay ! The snow and wallpaper bugs have been fixed",2019-12-23T20:35:43.298000+00:00
605070964576747520,"Sandy Bunny#2735","Hi. Does anybody know how to give Hugo his gift? Thanks.",2019-12-23T21:11:49.298000+00:00
611037472910082076,Akatalia#9840,"^Also having the same issue",2019-12-23T22:53:29.992000+00:00
307873328117448705,Shial#0336,"man, never been in yukiyama seems in not having extra gifts ): blue heart friendship requirement seems unjust for new players tho",2019-12-23T23:21:31.052000+00:00
577467881634267146,"Little Bear#8469","Nice to have friends go eat with :D",2019-12-23T19:10:46.908000+00:00
354975793782194176,Yuuna#8240,"Yay ! The snow and wallpaper bugs have been fixed",2019-12-23T20:35:43.298000+00:00
605070964576747520,"Sandy Bunny#2735","Hi. Does anybody know how to give Hugo his gift? Thanks.",2019-12-23T21:11:49.298000+00:00
611037472910082076,Akatalia#9840,"^Also having the same issue",2019-12-23T22:53:29.992000+00:00
564212943470985218,"Holy Duck Duck#8190","she will be at the tranquil garden from 8-9 am i think",2019-12-23T18:48:54.505000+00:00
577467881634267146,"Little Bear#8469","Nice to have friends go eat with :D",2019-12-23T19:10:46.908000+00:00
354975793782194176,Yuuna#8240,"Yay ! The snow and wallpaper bugs have been fixed",2019-12-23T20:35:43.298000+00:00
605070964576747520,"Sandy Bunny#2735","Hi. Does anybody know how to give Hugo his gift? Thanks.",2019-12-23T21:11:49.298000+00:00
541665414480920586,"crayon🐌#7278","She’ll be hiding the snow pile",2019-12-23T17:37:25.991000+00:00
564212943470985218,"Holy Duck Duck#8190","she will be at the tranquil garden from 8-9 am i think",2019-12-23T18:48:54.505000+00:00
577467881634267146,"Little Bear#8469","Nice to have friends go eat with :D",2019-12-23T19:10:46.908000+00:00
354975793782194176,Yuuna#8240,"Yay ! The snow and wallpaper bugs have been fixed",2019-12-23T20:35:43.298000+00:00
541665414480920586,"crayon🐌#7278","You can use your net to visitTranquil Garden",2019-12-23T17:37:16.780000+00:00
541665414480920586,"crayon🐌#7278","She’ll be hiding the snow pile",2019-12-23T17:37:25.991000+00:00
564212943470985218,"Holy Duck Duck#8190","she will be at the tranquil garden from 8-9 am i think",2019-12-23T18:48:54.505000+00:00
577467881634267146,"Little Bear#8469","Nice to have friends go eat with :D",2019-12-23T19:10:46.908000+00:00
252334366481580042,zwienzixes#7009,"I'm unable to give Pipi her present, when shes in the cave. Is there anywhere else I can find her?",2019-12-23T17:35:41.532000+00:00
541665414480920586,"crayon🐌#7278","You can use your net to visitTranquil Garden",2019-12-23T17:37:16.780000+00:00
541665414480920586,"crayon🐌#7278","She’ll be hiding the snow pile",2019-12-23T17:37:25.991000+00:00
564212943470985218,"Holy Duck Duck#8190","she will be at the tranquil garden from 8-9 am i think",2019-12-23T18:48:54.505000+00:00
473533056162988032,"츠설(tsushol)#8891","I hope so But that’s an error, so the revised update came two days ago on Android. <@564157861769510927>",2019-12-23T16:52:28.699000+00:00
252334366481580042,zwienzixes#7009,"I'm unable to give Pipi her present, when shes in the cave. Is there anywhere else I can find her?",2019-12-23T17:35:41.532000+00:00
541665414480920586,"crayon🐌#7278","You can use your net to visitTranquil Garden",2019-12-23T17:37:16.780000+00:00
541665414480920586,"crayon🐌#7278","She’ll be hiding the snow pile",2019-12-23T17:37:25.991000+00:00
564212943470985218,"Holy Duck Duck#8190","she will be at the tranquil garden from 8-9 am i think",2019-12-23T18:48:54.505000+00:00
564157861769510927,sashita#9116,"My game has an error... bought the pepermint wallpaper and used it on my house and this wall paper is what its showing. I wish they had this wllpaper to sell on Tsuki’s Birthday...",[date-of-birth]T16:46:58.970000+00:00
473533056162988032,"츠설(tsushol)#8891","I hope so But that’s an error, so the revised update came two days ago on Android. <@564157861769510927>",2019-12-23T16:52:28.699000+00:00
252334366481580042,zwienzixes#7009,"I'm unable to give Pipi her present, when shes in the cave. Is there anywhere else I can find her?",2019-12-23T17:35:41.532000+00:00
541665414480920586,"crayon🐌#7278","You can use your net to visitTranquil Garden",2019-12-23T17:37:16.780000+00:00
541665414480920586,"crayon🐌#7278","She’ll be hiding the snow pile",2019-12-23T17:37:25.991000+00:00
211645306738180096,kuhz#4114,"How did my car end up here?  Lol I used a blimp to get here. And I also got a diary night in a car 😅",2019-12-23T16:37:52.617000+00:00
564157861769510927,sashita#9116,"My game has an error... bought the pepermint wallpaper and used it on my house and this wall paper is what its showing. I wish they had this wllpaper to sell on Tsuki’s Birthday...",[date-of-birth]T16:46:58.970000+00:00
473533056162988032,"츠설(tsushol)#8891","I hope so But that’s an error, so the revised update came two days ago on Android. <@564157861769510927>",2019-12-23T16:52:28.699000+00:00
252334366481580042,zwienzixes#7009,"I'm unable to give Pipi her present, when shes in the cave. Is there anywhere else I can find her?",2019-12-23T17:35:41.532000+00:00
541665414480920586,"crayon🐌#7278","You can use your net to visitTranquil Garden",2019-12-23T17:37:16.780000+00:00
206919038671126529,Sara#7780,"<@576403694329921546> you have to give it to her in the garden area that moca sometimes is at not at the cemetery.",2019-12-23T16:14:26.939000+00:00
211645306738180096,kuhz#4114,"How did my car end up here?  Lol I used a blimp to get here. And I also got a diary night in a car 😅",2019-12-23T16:37:52.617000+00:00
564157861769510927,sashita#9116,"My game has an error... bought the pepermint wallpaper and used it on my house and this wall paper is what its showing. I wish they had this wllpaper to sell on Tsuki’s Birthday...",[date-of-birth]T16:46:58.970000+00:00
473533056162988032,"츠설(tsushol)#8891","I hope so But that’s an error, so the revised update came two days ago on Android. <@564157861769510927>",2019-12-23T16:52:28.699000+00:00
252334366481580042,zwienzixes#7009,"I'm unable to give Pipi her present, when shes in the cave. Is there anywhere else I can find her?",2019-12-23T17:35:41.532000+00:00
576403694329921546,matchajess#1440,"I can’t give pipi the gifts how ah?",2019-12-23T16:04:36.603000+00:00
206919038671126529,Sara#7780,"<@576403694329921546> you have to give it to her in the garden area that moca sometimes is at not at the cemetery.",2019-12-23T16:14:26.939000+00:00
211645306738180096,kuhz#4114,"How did my car end up here?  Lol I used a blimp to get here. And I also got a diary night in a car 😅",2019-12-23T16:37:52.617000+00:00
