id,name,content,timestamp
564583296814809088,BREAD#7623,"i still have tons of moonpies and halloween food hahahaha",2020-02-15T16:53:46.887000+00:00
564583296814809088,BREAD#7623,"i go to the forest to see how much i have because of the counter hahahaha",2020-02-15T16:54:04.959000+00:00
219213707979390976,Hele#2896,hahahaha,2020-02-15T16:54:47.247000+00:00
219213707979390976,Hele#2896,haha,2020-02-15T16:53:07.501000+00:00
564583296814809088,BREAD#7623,"i still have tons of moonpies and halloween food hahahaha",2020-02-15T16:53:46.887000+00:00
564583296814809088,BREAD#7623,"i go to the forest to see how much i have because of the counter hahahaha",2020-02-15T16:54:04.959000+00:00
219213707979390976,Hele#2896,hahahaha,2020-02-15T16:54:47.247000+00:00
219213707979390976,Hele#2896,"idk how much do i have",2020-02-15T16:53:06.979000+00:00
219213707979390976,Hele#2896,haha,2020-02-15T16:53:07.501000+00:00
564583296814809088,BREAD#7623,"i still have tons of moonpies and halloween food hahahaha",2020-02-15T16:53:46.887000+00:00
564583296814809088,BREAD#7623,"i go to the forest to see how much i have because of the counter hahahaha",2020-02-15T16:54:04.959000+00:00
219213707979390976,Hele#2896,hahahaha,2020-02-15T16:54:47.247000+00:00
219213707979390976,Hele#2896,wooow,2020-02-15T16:53:00.446000+00:00
219213707979390976,Hele#2896,"idk how much do i have",2020-02-15T16:53:06.979000+00:00
219213707979390976,Hele#2896,haha,2020-02-15T16:53:07.501000+00:00
564583296814809088,BREAD#7623,"i still have tons of moonpies and halloween food hahahaha",2020-02-15T16:53:46.887000+00:00
564583296814809088,BREAD#7623,"i go to the forest to see how much i have because of the counter hahahaha",2020-02-15T16:54:04.959000+00:00
564583296814809088,BREAD#7623,<:ded:558657335300718594>,2020-02-15T16:53:00.375000+00:00
219213707979390976,Hele#2896,wooow,2020-02-15T16:53:00.446000+00:00
219213707979390976,Hele#2896,"idk how much do i have",2020-02-15T16:53:06.979000+00:00
219213707979390976,Hele#2896,haha,2020-02-15T16:53:07.501000+00:00
564583296814809088,BREAD#7623,"i still have tons of moonpies and halloween food hahahaha",2020-02-15T16:53:46.887000+00:00
564583296814809088,BREAD#7623,"i think last time in forest it said like 700?",2020-02-15T16:52:57.476000+00:00
564583296814809088,BREAD#7623,<:ded:558657335300718594>,2020-02-15T16:53:00.375000+00:00
219213707979390976,Hele#2896,wooow,2020-02-15T16:53:00.446000+00:00
219213707979390976,Hele#2896,"idk how much do i have",2020-02-15T16:53:06.979000+00:00
219213707979390976,Hele#2896,haha,2020-02-15T16:53:07.501000+00:00
564583296814809088,BREAD#7623,"i have so much food",2020-02-15T16:52:43.611000+00:00
564583296814809088,BREAD#7623,"i think last time in forest it said like 700?",2020-02-15T16:52:57.476000+00:00
564583296814809088,BREAD#7623,<:ded:558657335300718594>,2020-02-15T16:53:00.375000+00:00
219213707979390976,Hele#2896,wooow,2020-02-15T16:53:00.446000+00:00
219213707979390976,Hele#2896,"idk how much do i have",2020-02-15T16:53:06.979000+00:00
219213707979390976,Hele#2896,<:BongoSad:571528829336682526>,2020-02-15T16:52:41.994000+00:00
564583296814809088,BREAD#7623,"i have so much food",2020-02-15T16:52:43.611000+00:00
564583296814809088,BREAD#7623,"i think last time in forest it said like 700?",2020-02-15T16:52:57.476000+00:00
564583296814809088,BREAD#7623,<:ded:558657335300718594>,2020-02-15T16:53:00.375000+00:00
219213707979390976,Hele#2896,wooow,2020-02-15T16:53:00.446000+00:00
219213707979390976,Hele#2896,"when i check",2020-02-15T16:52:40.927000+00:00
219213707979390976,Hele#2896,<:BongoSad:571528829336682526>,2020-02-15T16:52:41.994000+00:00
564583296814809088,BREAD#7623,"i have so much food",2020-02-15T16:52:43.611000+00:00
564583296814809088,BREAD#7623,"i think last time in forest it said like 700?",2020-02-15T16:52:57.476000+00:00
564583296814809088,BREAD#7623,<:ded:558657335300718594>,2020-02-15T16:53:00.375000+00:00
219213707979390976,Hele#2896,"they always eat the food",2020-02-15T16:52:37.032000+00:00
219213707979390976,Hele#2896,"when i check",2020-02-15T16:52:40.927000+00:00
219213707979390976,Hele#2896,<:BongoSad:571528829336682526>,2020-02-15T16:52:41.994000+00:00
564583296814809088,BREAD#7623,"i have so much food",2020-02-15T16:52:43.611000+00:00
564583296814809088,BREAD#7623,"i think last time in forest it said like 700?",2020-02-15T16:52:57.476000+00:00
564583296814809088,BREAD#7623,"i’m still trying to get all the diary entries haha",2020-02-15T16:52:34.300000+00:00
219213707979390976,Hele#2896,"they always eat the food",2020-02-15T16:52:37.032000+00:00
219213707979390976,Hele#2896,"when i check",2020-02-15T16:52:40.927000+00:00
219213707979390976,Hele#2896,<:BongoSad:571528829336682526>,2020-02-15T16:52:41.994000+00:00
564583296814809088,BREAD#7623,"i have so much food",2020-02-15T16:52:43.611000+00:00
219213707979390976,Hele#2896,but,2020-02-15T16:52:31.815000+00:00
564583296814809088,BREAD#7623,"i’m still trying to get all the diary entries haha",2020-02-15T16:52:34.300000+00:00
219213707979390976,Hele#2896,"they always eat the food",2020-02-15T16:52:37.032000+00:00
219213707979390976,Hele#2896,"when i check",2020-02-15T16:52:40.927000+00:00
219213707979390976,Hele#2896,<:BongoSad:571528829336682526>,2020-02-15T16:52:41.994000+00:00
564583296814809088,BREAD#7623,"moca is lonely!",2020-02-15T16:52:26.921000+00:00
219213707979390976,Hele#2896,but,2020-02-15T16:52:31.815000+00:00
564583296814809088,BREAD#7623,"i’m still trying to get all the diary entries haha",2020-02-15T16:52:34.300000+00:00
219213707979390976,Hele#2896,"they always eat the food",2020-02-15T16:52:37.032000+00:00
219213707979390976,Hele#2896,"when i check",2020-02-15T16:52:40.927000+00:00
564583296814809088,BREAD#7623,"all your carrots",2020-02-15T16:52:20.787000+00:00
564583296814809088,BREAD#7623,"moca is lonely!",2020-02-15T16:52:26.921000+00:00
219213707979390976,Hele#2896,but,2020-02-15T16:52:31.815000+00:00
564583296814809088,BREAD#7623,"i’m still trying to get all the diary entries haha",2020-02-15T16:52:34.300000+00:00
219213707979390976,Hele#2896,"they always eat the food",2020-02-15T16:52:37.032000+00:00
564583296814809088,BREAD#7623,nooooo,2020-02-15T16:52:17.802000+00:00
564583296814809088,BREAD#7623,"all your carrots",2020-02-15T16:52:20.787000+00:00
564583296814809088,BREAD#7623,"moca is lonely!",2020-02-15T16:52:26.921000+00:00
219213707979390976,Hele#2896,but,2020-02-15T16:52:31.815000+00:00
564583296814809088,BREAD#7623,"i’m still trying to get all the diary entries haha",2020-02-15T16:52:34.300000+00:00
219213707979390976,Hele#2896,help,2020-02-15T16:52:10.426000+00:00
564583296814809088,BREAD#7623,nooooo,2020-02-15T16:52:17.802000+00:00
564583296814809088,BREAD#7623,"all your carrots",2020-02-15T16:52:20.787000+00:00
564583296814809088,BREAD#7623,"moca is lonely!",2020-02-15T16:52:26.921000+00:00
219213707979390976,Hele#2896,but,2020-02-15T16:52:31.815000+00:00
219213707979390976,Hele#2896,"too lazy to open my phone",2020-02-15T16:52:09.842000+00:00
219213707979390976,Hele#2896,help,2020-02-15T16:52:10.426000+00:00
564583296814809088,BREAD#7623,nooooo,2020-02-15T16:52:17.802000+00:00
564583296814809088,BREAD#7623,"all your carrots",2020-02-15T16:52:20.787000+00:00
564583296814809088,BREAD#7623,"moca is lonely!",2020-02-15T16:52:26.921000+00:00
219213707979390976,Hele#2896,<:BongoSad:571528829336682526>,2020-02-15T16:52:01.992000+00:00
219213707979390976,Hele#2896,"too lazy to open my phone",2020-02-15T16:52:09.842000+00:00
219213707979390976,Hele#2896,help,2020-02-15T16:52:10.426000+00:00
564583296814809088,BREAD#7623,nooooo,2020-02-15T16:52:17.802000+00:00
564583296814809088,BREAD#7623,"all your carrots",2020-02-15T16:52:20.787000+00:00
219213707979390976,Hele#2896,"ugh im not even playing tsuki",2020-02-15T16:52:00.543000+00:00
219213707979390976,Hele#2896,<:BongoSad:571528829336682526>,2020-02-15T16:52:01.992000+00:00
219213707979390976,Hele#2896,"too lazy to open my phone",2020-02-15T16:52:09.842000+00:00
219213707979390976,Hele#2896,help,2020-02-15T16:52:10.426000+00:00
564583296814809088,BREAD#7623,nooooo,2020-02-15T16:52:17.802000+00:00
564583296814809088,BREAD#7623,nooooooo!,2020-02-15T16:51:43.995000+00:00
219213707979390976,Hele#2896,"ugh im not even playing tsuki",2020-02-15T16:52:00.543000+00:00
219213707979390976,Hele#2896,<:BongoSad:571528829336682526>,2020-02-15T16:52:01.992000+00:00
219213707979390976,Hele#2896,"too lazy to open my phone",2020-02-15T16:52:09.842000+00:00
219213707979390976,Hele#2896,help,2020-02-15T16:52:10.426000+00:00
219213707979390976,Hele#2896,"it was fun <:GWowoHehe:358278238675664896>",2020-02-15T16:51:43.195000+00:00
564583296814809088,BREAD#7623,nooooooo!,2020-02-15T16:51:43.995000+00:00
219213707979390976,Hele#2896,"ugh im not even playing tsuki",2020-02-15T16:52:00.543000+00:00
219213707979390976,Hele#2896,<:BongoSad:571528829336682526>,2020-02-15T16:52:01.992000+00:00
219213707979390976,Hele#2896,"too lazy to open my phone",2020-02-15T16:52:09.842000+00:00
219213707979390976,Hele#2896,"nitro is going to endd",2020-02-15T16:51:40.031000+00:00
219213707979390976,Hele#2896,"it was fun <:GWowoHehe:358278238675664896>",2020-02-15T16:51:43.195000+00:00
564583296814809088,BREAD#7623,nooooooo!,2020-02-15T16:51:43.995000+00:00
219213707979390976,Hele#2896,"ugh im not even playing tsuki",2020-02-15T16:52:00.543000+00:00
219213707979390976,Hele#2896,<:BongoSad:571528829336682526>,2020-02-15T16:52:01.992000+00:00
219213707979390976,Hele#2896,hiii,2020-02-15T16:51:37.427000+00:00
219213707979390976,Hele#2896,"nitro is going to endd",2020-02-15T16:51:40.031000+00:00
219213707979390976,Hele#2896,"it was fun <:GWowoHehe:358278238675664896>",2020-02-15T16:51:43.195000+00:00
564583296814809088,BREAD#7623,nooooooo!,2020-02-15T16:51:43.995000+00:00
219213707979390976,Hele#2896,"ugh im not even playing tsuki",2020-02-15T16:52:00.543000+00:00
564583296814809088,BREAD#7623,"hello hele!",2020-02-15T16:51:31.702000+00:00
219213707979390976,Hele#2896,hiii,2020-02-15T16:51:37.427000+00:00
219213707979390976,Hele#2896,"nitro is going to endd",2020-02-15T16:51:40.031000+00:00
219213707979390976,Hele#2896,"it was fun <:GWowoHehe:358278238675664896>",2020-02-15T16:51:43.195000+00:00
564583296814809088,BREAD#7623,nooooooo!,2020-02-15T16:51:43.995000+00:00
564583296814809088,BREAD#7623,"i’m doing well!",2020-02-15T16:51:28.361000+00:00
564583296814809088,BREAD#7623,"hello hele!",2020-02-15T16:51:31.702000+00:00
219213707979390976,Hele#2896,hiii,2020-02-15T16:51:37.427000+00:00
219213707979390976,Hele#2896,"nitro is going to endd",2020-02-15T16:51:40.031000+00:00
219213707979390976,Hele#2896,"it was fun <:GWowoHehe:358278238675664896>",2020-02-15T16:51:43.195000+00:00
219213707979390976,Hele#2896,<a:sleepingcat:633405940711817226>,2020-02-14T20:28:54.103000+00:00
235148962103951360,Carl-bot#1536,"Hello <@508584212815937546>,  welcome to Tsuki Adventure! Please read the rules in the #read-me channel and assign yourself some roles in #roles-assign channel! We hope you enjoy our server and Tsuki Adventure!",2020-02-15T05:17:22.113000+00:00
623625171961643028,RicaL#5729,"Hello@captainTMD:)Enjoy your time playing Tsuki Adventure😊🌟Welcome",2020-02-15T05:26:20.097000+00:00
552090589315727380,"🌸Løvëstãr🌸#3742","but you can just use [messaging-link]
<@392727704614731787> 

Ohh I forgot abt that... <:GWcentralCHOCO:377110568839938061>",2020-02-15T06:29:57.381000+00:00
392727704614731787,kiyo#5581,<:GWcentralPikaLUL:377110562116468766>,2020-02-15T06:54:57.407000+00:00
219213707979390976,Hele#2896,<a:SleepingBear:634233162712743937>,2020-02-14T20:28:49.600000+00:00
219213707979390976,Hele#2896,<a:sleepingcat:633405940711817226>,2020-02-14T20:28:54.103000+00:00
235148962103951360,Carl-bot#1536,"Hello <@508584212815937546>,  welcome to Tsuki Adventure! Please read the rules in the #read-me channel and assign yourself some roles in #roles-assign channel! We hope you enjoy our server and Tsuki Adventure!",2020-02-15T05:17:22.113000+00:00
623625171961643028,RicaL#5729,"Hello@captainTMD:)Enjoy your time playing Tsuki Adventure😊🌟Welcome",2020-02-15T05:26:20.097000+00:00
552090589315727380,"🌸Løvëstãr🌸#3742","but you can just use [messaging-link]
<@392727704614731787> 

Ohh I forgot abt that... <:GWcentralCHOCO:377110568839938061>",2020-02-15T06:29:57.381000+00:00
219213707979390976,Hele#2896,nighttt,2020-02-14T20:28:46.511000+00:00
219213707979390976,Hele#2896,<a:SleepingBear:634233162712743937>,2020-02-14T20:28:49.600000+00:00
219213707979390976,Hele#2896,<a:sleepingcat:633405940711817226>,2020-02-14T20:28:54.103000+00:00
235148962103951360,Carl-bot#1536,"Hello <@508584212815937546>,  welcome to Tsuki Adventure! Please read the rules in the #read-me channel and assign yourself some roles in #roles-assign channel! We hope you enjoy our server and Tsuki Adventure!",2020-02-15T05:17:22.113000+00:00
623625171961643028,RicaL#5729,"Hello@captainTMD:)Enjoy your time playing Tsuki Adventure😊🌟Welcome",2020-02-15T05:26:20.097000+00:00
392727704614731787,kiyo#5581,<:GWpinkuKannaPat:393081472162201613>,2020-02-14T20:28:38.450000+00:00
219213707979390976,Hele#2896,nighttt,2020-02-14T20:28:46.511000+00:00
219213707979390976,Hele#2896,<a:SleepingBear:634233162712743937>,2020-02-14T20:28:49.600000+00:00
219213707979390976,Hele#2896,<a:sleepingcat:633405940711817226>,2020-02-14T20:28:54.103000+00:00
235148962103951360,Carl-bot#1536,"Hello <@508584212815937546>,  welcome to Tsuki Adventure! Please read the rules in the #read-me channel and assign yourself some roles in #roles-assign channel! We hope you enjoy our server and Tsuki Adventure!",2020-02-15T05:17:22.113000+00:00
392727704614731787,kiyo#5581,"good night hele",2020-02-14T20:28:36.217000+00:00
392727704614731787,kiyo#5581,<:GWpinkuKannaPat:393081472162201613>,2020-02-14T20:28:38.450000+00:00
219213707979390976,Hele#2896,nighttt,2020-02-14T20:28:46.511000+00:00
219213707979390976,Hele#2896,<a:SleepingBear:634233162712743937>,2020-02-14T20:28:49.600000+00:00
219213707979390976,Hele#2896,<a:sleepingcat:633405940711817226>,2020-02-14T20:28:54.103000+00:00
219213707979390976,Hele#2896,<:yee:558330651367964692>,2020-02-14T20:28:33.003000+00:00
392727704614731787,kiyo#5581,"good night hele",2020-02-14T20:28:36.217000+00:00
392727704614731787,kiyo#5581,<:GWpinkuKannaPat:393081472162201613>,2020-02-14T20:28:38.450000+00:00
219213707979390976,Hele#2896,nighttt,2020-02-14T20:28:46.511000+00:00
219213707979390976,Hele#2896,<a:SleepingBear:634233162712743937>,2020-02-14T20:28:49.600000+00:00
219213707979390976,Hele#2896,"always staying too late",2020-02-14T20:28:32.036000+00:00
219213707979390976,Hele#2896,<:yee:558330651367964692>,2020-02-14T20:28:33.003000+00:00
392727704614731787,kiyo#5581,"good night hele",2020-02-14T20:28:36.217000+00:00
392727704614731787,kiyo#5581,<:GWpinkuKannaPat:393081472162201613>,2020-02-14T20:28:38.450000+00:00
219213707979390976,Hele#2896,nighttt,2020-02-14T20:28:46.511000+00:00
219213707979390976,Hele#2896,"go sleep kiyo",2020-02-14T20:28:29.074000+00:00
219213707979390976,Hele#2896,"always staying too late",2020-02-14T20:28:32.036000+00:00
219213707979390976,Hele#2896,<:yee:558330651367964692>,2020-02-14T20:28:33.003000+00:00
392727704614731787,kiyo#5581,"good night hele",2020-02-14T20:28:36.217000+00:00
392727704614731787,kiyo#5581,<:GWpinkuKannaPat:393081472162201613>,2020-02-14T20:28:38.450000+00:00
219213707979390976,Hele#2896,"oh okayy",2020-02-14T20:28:27.125000+00:00
219213707979390976,Hele#2896,"go sleep kiyo",2020-02-14T20:28:29.074000+00:00
219213707979390976,Hele#2896,"always staying too late",2020-02-14T20:28:32.036000+00:00
219213707979390976,Hele#2896,<:yee:558330651367964692>,2020-02-14T20:28:33.003000+00:00
392727704614731787,kiyo#5581,"good night hele",2020-02-14T20:28:36.217000+00:00
392727704614731787,kiyo#5581,"alright i needa sleep it's 4:30am now",2020-02-14T20:28:23.104000+00:00
219213707979390976,Hele#2896,"oh okayy",2020-02-14T20:28:27.125000+00:00
219213707979390976,Hele#2896,"go sleep kiyo",2020-02-14T20:28:29.074000+00:00
219213707979390976,Hele#2896,"always staying too late",2020-02-14T20:28:32.036000+00:00
219213707979390976,Hele#2896,<:yee:558330651367964692>,2020-02-14T20:28:33.003000+00:00
219213707979390976,Hele#2896,oohh,2020-02-14T20:28:23.092000+00:00
392727704614731787,kiyo#5581,"alright i needa sleep it's 4:30am now",2020-02-14T20:28:23.104000+00:00
219213707979390976,Hele#2896,"oh okayy",2020-02-14T20:28:27.125000+00:00
219213707979390976,Hele#2896,"go sleep kiyo",2020-02-14T20:28:29.074000+00:00
219213707979390976,Hele#2896,"always staying too late",2020-02-14T20:28:32.036000+00:00
392727704614731787,kiyo#5581,"my cat is good boy most of the time",2020-02-14T20:28:11.240000+00:00
219213707979390976,Hele#2896,oohh,2020-02-14T20:28:23.092000+00:00
392727704614731787,kiyo#5581,"alright i needa sleep it's 4:30am now",2020-02-14T20:28:23.104000+00:00
219213707979390976,Hele#2896,"oh okayy",2020-02-14T20:28:27.125000+00:00
219213707979390976,Hele#2896,"go sleep kiyo",2020-02-14T20:28:29.074000+00:00
392727704614731787,kiyo#5581,"not likely i think",2020-02-14T20:28:01.687000+00:00
392727704614731787,kiyo#5581,"my cat is good boy most of the time",2020-02-14T20:28:11.240000+00:00
219213707979390976,Hele#2896,oohh,2020-02-14T20:28:23.092000+00:00
392727704614731787,kiyo#5581,"alright i needa sleep it's 4:30am now",2020-02-14T20:28:23.104000+00:00
219213707979390976,Hele#2896,"oh okayy",2020-02-14T20:28:27.125000+00:00
219213707979390976,Hele#2896,<:GWowoHehe:358278238675664896>,2020-02-14T20:27:59.370000+00:00
392727704614731787,kiyo#5581,"not likely i think",2020-02-14T20:28:01.687000+00:00
392727704614731787,kiyo#5581,"my cat is good boy most of the time",2020-02-14T20:28:11.240000+00:00
219213707979390976,Hele#2896,oohh,2020-02-14T20:28:23.092000+00:00
392727704614731787,kiyo#5581,"alright i needa sleep it's 4:30am now",2020-02-14T20:28:23.104000+00:00
219213707979390976,Hele#2896,"but you always going to lose the fight",2020-02-14T20:27:55.824000+00:00
219213707979390976,Hele#2896,<:GWowoHehe:358278238675664896>,2020-02-14T20:27:59.370000+00:00
392727704614731787,kiyo#5581,"not likely i think",2020-02-14T20:28:01.687000+00:00
392727704614731787,kiyo#5581,"my cat is good boy most of the time",2020-02-14T20:28:11.240000+00:00
219213707979390976,Hele#2896,oohh,2020-02-14T20:28:23.092000+00:00
219213707979390976,Hele#2896,"and then they would repeat again (?",2020-02-14T20:27:48.973000+00:00
219213707979390976,Hele#2896,"but you always going to lose the fight",2020-02-14T20:27:55.824000+00:00
219213707979390976,Hele#2896,<:GWowoHehe:358278238675664896>,2020-02-14T20:27:59.370000+00:00
392727704614731787,kiyo#5581,"not likely i think",2020-02-14T20:28:01.687000+00:00
392727704614731787,kiyo#5581,"my cat is good boy most of the time",2020-02-14T20:28:11.240000+00:00
392727704614731787,kiyo#5581,<:GWcentralPikaLUL:377110562116468766>,2020-02-14T20:27:46.464000+00:00
219213707979390976,Hele#2896,"and then they would repeat again (?",2020-02-14T20:27:48.973000+00:00
219213707979390976,Hele#2896,"but you always going to lose the fight",2020-02-14T20:27:55.824000+00:00
219213707979390976,Hele#2896,<:GWowoHehe:358278238675664896>,2020-02-14T20:27:59.370000+00:00
392727704614731787,kiyo#5581,"not likely i think",2020-02-14T20:28:01.687000+00:00
392727704614731787,kiyo#5581,"and they will be too cute u have to forgive them",2020-02-14T20:27:41.388000+00:00
392727704614731787,kiyo#5581,<:GWcentralPikaLUL:377110562116468766>,2020-02-14T20:27:46.464000+00:00
219213707979390976,Hele#2896,"and then they would repeat again (?",2020-02-14T20:27:48.973000+00:00
219213707979390976,Hele#2896,"but you always going to lose the fight",2020-02-14T20:27:55.824000+00:00
219213707979390976,Hele#2896,<:GWowoHehe:358278238675664896>,2020-02-14T20:27:59.370000+00:00
219213707979390976,Hele#2896,YOUTUBEEE,2020-02-14T20:27:38.980000+00:00
392727704614731787,kiyo#5581,"and they will be too cute u have to forgive them",2020-02-14T20:27:41.388000+00:00
392727704614731787,kiyo#5581,<:GWcentralPikaLUL:377110562116468766>,2020-02-14T20:27:46.464000+00:00
219213707979390976,Hele#2896,"and then they would repeat again (?",2020-02-14T20:27:48.973000+00:00
219213707979390976,Hele#2896,"but you always going to lose the fight",2020-02-14T20:27:55.824000+00:00
219213707979390976,Hele#2896,"idk how to teach animals <:yee:558330651367964692>",2020-02-14T20:27:37.593000+00:00
219213707979390976,Hele#2896,YOUTUBEEE,2020-02-14T20:27:38.980000+00:00
392727704614731787,kiyo#5581,"and they will be too cute u have to forgive them",2020-02-14T20:27:41.388000+00:00
392727704614731787,kiyo#5581,<:GWcentralPikaLUL:377110562116468766>,2020-02-14T20:27:46.464000+00:00
219213707979390976,Hele#2896,"and then they would repeat again (?",2020-02-14T20:27:48.973000+00:00
392727704614731787,kiyo#5581,"it's okay just teach him he will know what is not allowed to do",2020-02-14T20:27:25.017000+00:00
219213707979390976,Hele#2896,"idk how to teach animals <:yee:558330651367964692>",2020-02-14T20:27:37.593000+00:00
219213707979390976,Hele#2896,YOUTUBEEE,2020-02-14T20:27:38.980000+00:00
392727704614731787,kiyo#5581,"and they will be too cute u have to forgive them",2020-02-14T20:27:41.388000+00:00
392727704614731787,kiyo#5581,<:GWcentralPikaLUL:377110562116468766>,2020-02-14T20:27:46.464000+00:00
219213707979390976,Hele#2896,oohh,2020-02-14T20:27:09.442000+00:00
392727704614731787,kiyo#5581,"it's okay just teach him he will know what is not allowed to do",2020-02-14T20:27:25.017000+00:00
219213707979390976,Hele#2896,"idk how to teach animals <:yee:558330651367964692>",2020-02-14T20:27:37.593000+00:00
219213707979390976,Hele#2896,YOUTUBEEE,2020-02-14T20:27:38.980000+00:00
392727704614731787,kiyo#5581,"and they will be too cute u have to forgive them",2020-02-14T20:27:41.388000+00:00
392727704614731787,kiyo#5581,"he does like playing with ribbons and strings tho",2020-02-14T20:26:55.360000+00:00
219213707979390976,Hele#2896,oohh,2020-02-14T20:27:09.442000+00:00
392727704614731787,kiyo#5581,"it's okay just teach him he will know what is not allowed to do",2020-02-14T20:27:25.017000+00:00
219213707979390976,Hele#2896,"idk how to teach animals <:yee:558330651367964692>",2020-02-14T20:27:37.593000+00:00
219213707979390976,Hele#2896,YOUTUBEEE,2020-02-14T20:27:38.980000+00:00
219213707979390976,Hele#2896,<:yee:558330651367964692>,2020-02-14T20:26:48.482000+00:00
392727704614731787,kiyo#5581,"he does like playing with ribbons and strings tho",2020-02-14T20:26:55.360000+00:00
219213707979390976,Hele#2896,oohh,2020-02-14T20:27:09.442000+00:00
392727704614731787,kiyo#5581,"it's okay just teach him he will know what is not allowed to do",2020-02-14T20:27:25.017000+00:00
219213707979390976,Hele#2896,"idk how to teach animals <:yee:558330651367964692>",2020-02-14T20:27:37.593000+00:00
219213707979390976,Hele#2896,"im scared",2020-02-14T20:26:47.588000+00:00
219213707979390976,Hele#2896,<:yee:558330651367964692>,2020-02-14T20:26:48.482000+00:00
392727704614731787,kiyo#5581,"he does like playing with ribbons and strings tho",2020-02-14T20:26:55.360000+00:00
219213707979390976,Hele#2896,oohh,2020-02-14T20:27:09.442000+00:00
392727704614731787,kiyo#5581,"it's okay just teach him he will know what is not allowed to do",2020-02-14T20:27:25.017000+00:00
656709861421350933,Audrey#2260,welcome,2020-02-14T03:22:15.682000+00:00
235148962103951360,Carl-bot#1536,"Hello <@677721622001745930>,  welcome to Tsuki Adventure! Please read the rules in the #read-me channel and assign yourself some roles in #roles-assign channel! We hope you enjoy our server and Tsuki Adventure!",2020-02-14T03:46:21.827000+00:00
616460127754780692,omslake#9699,Welcome!!,2020-02-14T04:11:03.241000+00:00
422423014395871232,honeyliebe#3810,Welcome!,2020-02-14T06:05:06.690000+00:00
235148962103951360,Carl-bot#1536,"Hello <@677760685941325824>,  welcome to Tsuki Adventure! Please read the rules in the #read-me channel and assign yourself some roles in #roles-assign channel! We hope you enjoy our server and Tsuki Adventure!",2020-02-14T06:20:14.024000+00:00
219213707979390976,Hele#2896,welcomee,2020-02-14T02:43:36.131000+00:00
656709861421350933,Audrey#2260,welcome,2020-02-14T03:22:15.682000+00:00
235148962103951360,Carl-bot#1536,"Hello <@677721622001745930>,  welcome to Tsuki Adventure! Please read the rules in the #read-me channel and assign yourself some roles in #roles-assign channel! We hope you enjoy our server and Tsuki Adventure!",2020-02-14T03:46:21.827000+00:00
616460127754780692,omslake#9699,Welcome!!,2020-02-14T04:11:03.241000+00:00
422423014395871232,honeyliebe#3810,Welcome!,2020-02-14T06:05:06.690000+00:00
555430192902832141,"テマリTemari🐈#6765",Welcome!,2020-02-14T02:31:04.567000+00:00
219213707979390976,Hele#2896,welcomee,2020-02-14T02:43:36.131000+00:00
656709861421350933,Audrey#2260,welcome,2020-02-14T03:22:15.682000+00:00
235148962103951360,Carl-bot#1536,"Hello <@677721622001745930>,  welcome to Tsuki Adventure! Please read the rules in the #read-me channel and assign yourself some roles in #roles-assign channel! We hope you enjoy our server and Tsuki Adventure!",2020-02-14T03:46:21.827000+00:00
616460127754780692,omslake#9699,Welcome!!,2020-02-14T04:11:03.241000+00:00
235148962103951360,Carl-bot#1536,"Hello <@677702245709774849>,  welcome to Tsuki Adventure! Please read the rules in the #read-me channel and assign yourself some roles in #roles-assign channel! We hope you enjoy our server and Tsuki Adventure!",2020-02-14T02:29:06.004000+00:00
555430192902832141,"テマリTemari🐈#6765",Welcome!,2020-02-14T02:31:04.567000+00:00
219213707979390976,Hele#2896,welcomee,2020-02-14T02:43:36.131000+00:00
656709861421350933,Audrey#2260,welcome,2020-02-14T03:22:15.682000+00:00
235148962103951360,Carl-bot#1536,"Hello <@677721622001745930>,  welcome to Tsuki Adventure! Please read the rules in the #read-me channel and assign yourself some roles in #roles-assign channel! We hope you enjoy our server and Tsuki Adventure!",2020-02-14T03:46:21.827000+00:00
564583296814809088,BREAD#7623,helloooo,2020-02-14T01:26:25.223000+00:00
235148962103951360,Carl-bot#1536,"Hello <@677702245709774849>,  welcome to Tsuki Adventure! Please read the rules in the #read-me channel and assign yourself some roles in #roles-assign channel! We hope you enjoy our server and Tsuki Adventure!",2020-02-14T02:29:06.004000+00:00
555430192902832141,"テマリTemari🐈#6765",Welcome!,2020-02-14T02:31:04.567000+00:00
219213707979390976,Hele#2896,welcomee,2020-02-14T02:43:36.131000+00:00
656709861421350933,Audrey#2260,welcome,2020-02-14T03:22:15.682000+00:00
656709861421350933,Audrey#2260,Welcome!,2020-02-14T01:06:02.009000+00:00
564583296814809088,BREAD#7623,helloooo,2020-02-14T01:26:25.223000+00:00
235148962103951360,Carl-bot#1536,"Hello <@677702245709774849>,  welcome to Tsuki Adventure! Please read the rules in the #read-me channel and assign yourself some roles in #roles-assign channel! We hope you enjoy our server and Tsuki Adventure!",2020-02-14T02:29:06.004000+00:00
555430192902832141,"テマリTemari🐈#6765",Welcome!,2020-02-14T02:31:04.567000+00:00
219213707979390976,Hele#2896,welcomee,2020-02-14T02:43:36.131000+00:00
422423014395871232,honeyliebe#3810,"Kiyoo have a safe flight!",2020-02-14T00:23:21.352000+00:00
656709861421350933,Audrey#2260,Welcome!,2020-02-14T01:06:02.009000+00:00
564583296814809088,BREAD#7623,helloooo,2020-02-14T01:26:25.223000+00:00
